0 | 0 | 0.0
0 | 0 | 0.0
0 | 0 | 0.0
0 | 0 | 0.0
0 | 0 | 0.0
0 | 0 | 0.0
0 | 0 | 0.0
0 | 0 | 0.0
0 | 0 | 0.0
0 | 0 | 0.0
0.05 | 0.000125 | 0.0
0.05 | 0.000125 | 0.0
0.05 | 0.000125 | 0.0
0.05 | 0.000125 | 0.0
0.05 | 0.000125 | 0.0
0.05 | 0.000125 | 0.0
0.05 | 0.000125 | 0.0
0.05 | 0.000125 | 0.0
0.05 | 0.000125 | 0.0
0.05 | 0.000125 | 0.0
0.1 | 0.001 | 0.0
0.1 | 0.001 | 0.0
0.1 | 0.001 | 0.0
0.1 | 0.001 | 0.0
0.1 | 0.001 | 0.0
0.1 | 0.001 | 0.0
0.1 | 0.001 | 0.0
0.1 | 0.001 | 0.0
0.1 | 0.001 | 0.0
0.1 | 0.001 | 0.0
0.15 | 0.003375 | 0.216666666667
0.15 | 0.003375 | 0.0
0.15 | 0.003375 | 0.0
0.15 | 0.003375 | 0.166666666667
0.15 | 0.003375 | 0.0
0.15 | 0.003375 | 0.15
0.15 | 0.003375 | 0.3
0.15 | 0.003375 | 0.0
0.15 | 0.003375 | 0.0
0.15 | 0.003375 | 0.15
0.2 | 0.008 | 0.393333333333
0.2 | 0.008 | 0.133333333333
0.2 | 0.008 | 0.233333333333
0.2 | 0.008 | 0.3
0.2 | 0.008 | 0.143333333333
0.2 | 0.008 | 0.0
0.2 | 0.008 | 0.0
0.2 | 0.008 | 0.166666666667
0.2 | 0.008 | 0.3
0.2 | 0.008 | 0.0
0.25 | 0.015625 | 0.133333333333
0.25 | 0.015625 | 0.153333333333
0.25 | 0.015625 | 0.253333333333
0.25 | 0.015625 | 0.316666666667
0.25 | 0.015625 | 0.356666666667
0.25 | 0.015625 | 0.21
0.25 | 0.015625 | 0.49
0.25 | 0.015625 | 0.1
0.25 | 0.015625 | 0.213333333333
0.25 | 0.015625 | 0.1
0.3 | 0.027 | 0.0
0.3 | 0.027 | 0.0
0.3 | 0.027 | 0.303333333333
0.3 | 0.027 | 0.38
0.3 | 0.027 | 0.233333333333
0.3 | 0.027 | 0.0666666666667
0.3 | 0.027 | 0.0
0.3 | 0.027 | 0.266666666667
0.3 | 0.027 | 0.568571428571
0.3 | 0.027 | 0.0
0.35 | 0.042875 | 0.0
0.35 | 0.042875 | 0.18
0.35 | 0.042875 | 0.303333333333
